category,discounted_price,actual_price,discount_percentage,rating,rating_count
Electronics,30990.0,49990.0,38,4.3,1376.0
Computers&Accessories,249.0,931.0,73,3.9,1075.0
Electronics,999.0,2399.0,58,4.6,3664.0
Electronics,399.0,399.0,0,3.9,1951.0
Computers&Accessories,349.0,699.0,50,4.3,20850.0
Computers&Accessories,399.0,1099.0,64,4.1,2685.0
Computers&Accessories,1699.0,2999.0,43,4.4,24780.0
Electronics,655.0,1099.0,40,3.2,285.0
Computers&Accessories,749.0,1339.0,44,4.2,179692.0
Electronics,9999.0,12999.0,23,4.2,6088.0
Electronics,195.0,499.0,61,3.7,1383.0
Computers&Accessories,999.0,2100.0,52,4.5,5492.0
Computers&Accessories,499.0,899.0,44,4.2,919.0
Electronics,416.0,599.0,31,4.2,30023.0
Computers&Accessories,368.0,699.0,47,4.2,387.0
Electronics,29990.0,65000.0,54,4.1,211.0
Computers&Accessories,339.0,1099.0,69,4.3,974.0
Electronics,15490.0,20900.0,26,4.3,16299.0
Computers&Accessories,499.0,1299.0,62,4.3,30411.0
Computers&Accessories,249.0,399.0,38,3.4,4642.0
Electronics,399.0,799.0,50,4.3,12.0
Computers&Accessories,1499.0,1999.0,25,4.4,1951.0
Electronics,9490.0,15990.0,41,3.9,10480.0
Electronics,637.0,1499.0,58,4.1,24.0
Electronics,399.0,899.0,56,3.9,254.0
Electronics,1089.0,1600.0,32,4.0,3565.0
Computers&Accessories,339.0,999.0,66,4.3,6255.0
Computers&Accessories,149.0,499.0,70,4.0,7732.0
Computers&Accessories,149.0,399.0,63,3.9,57.0
Computers&Accessories,599.0,849.0,29,4.5,577.0
Electronics,299.0,1199.0,75,3.9,1193.0
Computers&Accessories,399.0,1299.0,69,4.2,13120.0
Electronics,339.0,1999.0,83,4.0,343.0
Electronics,12499.0,22990.0,46,4.3,1611.0
Computers&Accessories,249.0,399.0,38,4.0,6558.0
Computers&Accessories,1399.0,2499.0,44,4.4,23169.0
Electronics,32999.0,47990.0,31,4.3,4703.0
Computers&Accessories,149.0,399.0,63,4.0,1423.0
Computers&Accessories,325.0,999.0,67,4.3,2651.0
Computers&Accessories,399.0,1999.0,80,5.0,5.0
Computers&Accessories,199.0,499.0,60,3.7,612.0
Computers&Accessories,88.0,299.0,71,4.0,9378.0
Computers&Accessories,399.0,1099.0,64,4.1,2685.0
Computers&Accessories,57.89,199.0,71,4.0,9378.0
Electronics,799.0,1999.0,60,3.3,576.0
Electronics,205.0,499.0,59,3.8,313.0
Computers&Accessories,299.0,699.0,57,4.1,2957.0
Computers&Accessories,849.0,999.0,15,4.1,6736.0
Computers&Accessories,949.0,1999.0,53,4.4,13552.0
Computers&Accessories,499.0,1200.0,58,4.3,5451.0
Computers&Accessories,299.0,485.0,38,4.3,10911.0
Computers&Accessories,949.0,1999.0,53,4.4,13552.0
Computers&Accessories,379.0,1099.0,66,4.3,2806.0
Electronics,8990.0,18990.0,53,3.9,350.0
Electronics,486.0,1999.0,76,4.2,30023.0
Electronics,5699.0,11000.0,48,4.2,4003.0
Computers&Accessories,709.0,1999.0,65,4.1,178817.0
Electronics,47990.0,70900.0,32,4.3,7109.0
Electronics,299.0,1199.0,75,3.7,490.0
Computers&Accessories,320.0,599.0,47,4.1,491.0
Computers&Accessories,139.0,549.0,75,3.9,61.0
Computers&Accessories,129.0,249.0,48,4.0,9378.0
Electronics,24999.0,35999.0,31,4.2,32840.0
Computers&Accessories,999.0,1699.0,41,4.4,7318.0
Computers&Accessories,225.0,499.0,55,4.1,789.0
Electronics,547.0,2999.0,82,4.3,407.0
Computers&Accessories,259.0,699.0,63,3.8,2399.0
Electronics,239.0,699.0,66,4.4,2640.0
Electronics,349.0,999.0,65,4.0,839.0
Electronics,467.0,599.0,22,4.4,44054.0
Computers&Accessories,449.0,599.0,25,4.0,3231.0
Electronics,11990.0,31990.0,63,4.2,64.0
Computers&Accessories,350.0,599.0,42,3.9,8314.0
Computers&Accessories,252.0,999.0,75,3.7,2249.0
Electronics,204.0,599.0,66,3.6,339.0
Electronics,6490.0,9990.0,35,4.0,27.0
Electronics,235.0,599.0,61,3.5,197.0
Computers&Accessories,299.0,800.0,63,4.5,74977.0
Computers&Accessories,799.0,1999.0,60,4.2,8583.0
Electronics,299.0,999.0,70,3.8,928.0
Electronics,6999.0,16990.0,59,3.8,110.0
Electronics,42999.0,59999.0,28,4.1,6753.0
Electronics,173.0,999.0,83,4.3,1237.0
Electronics,209.0,600.0,65,4.4,18872.0
Computers&Accessories,848.99,1490.0,43,3.9,356.0
Computers&Accessories,649.0,1999.0,68,4.2,24269.0
Electronics,299.0,899.0,67,3.8,425.0
Electronics,399.0,799.0,50,4.1,1161.0
Computers&Accessories,249.0,499.0,50,4.1,1508.0
Electronics,1249.0,2299.0,46,4.3,7636.0
Electronics,213.0,499.0,57,3.7,246.0
Electronics,209.0,499.0,58,4.0,479.0
Electronics,598.0,4999.0,88,4.2,910.0
Computers&Accessories,799.0,1749.0,54,4.1,5626.0
Computers&Accessories,159.0,595.0,73,4.3,14184.0
Computers&Accessories,499.0,1100.0,55,4.4,25177.0
Electronics,31999.0,49999.0,36,4.3,21252.0
Electronics,32990.0,56790.0,42,4.3,567.0
Electronics,299.0,1199.0,75,3.5,466.0
Computers&Accessories,128.31,549.0,77,3.9,61.0
Computers&Accessories,599.0,849.0,29,4.5,474.0
Electronics,399.0,899.0,56,3.4,431.0
Computers&Accessories,449.0,1099.0,59,4.0,242.0
Computers&Accessories,254.0,799.0,68,4.0,2905.0
Electronics,399.0,795.0,50,4.4,12091.0
Computers&Accessories,179.0,399.0,55,4.0,1423.0
Computers&Accessories,339.0,999.0,66,4.3,6255.0
Electronics,399.0,999.0,60,4.0,1236.0
Electronics,199.0,399.0,50,4.2,1335.0
Electronics,349.0,1999.0,83,3.8,197.0
Computers&Accessories,299.0,798.0,63,4.4,28791.0
Computers&Accessories,89.0,800.0,89,3.9,1075.0
Computers&Accessories,549.0,995.0,45,4.2,29746.0
Computers&Accessories,129.0,1000.0,87,3.9,295.0
Electronics,77990.0,139900.0,44,4.7,5935.0
Electronics,349.0,799.0,56,3.6,323.0
Electronics,499.0,899.0,44,3.7,185.0
Computers&Accessories,299.0,799.0,63,4.2,2117.0
Computers&Accessories,182.0,599.0,70,4.0,9378.0
Electronics,96.0,399.0,76,3.6,1796.0
Electronics,54990.0,85000.0,35,4.3,3587.0
Electronics,439.0,758.0,42,4.2,4296.0
Computers&Accessories,299.0,999.0,70,4.3,2651.0
Computers&Accessories,299.0,799.0,63,4.2,94363.0
Computers&Accessories,789.0,1999.0,61,4.2,34540.0
Electronics,299.0,700.0,57,4.4,8714.0
Computers&Accessories,325.0,1099.0,70,4.2,10576.0
Computers&Accessories,1299.0,1999.0,35,4.4,7318.0
Electronics,790.0,1999.0,60,3.0,103.0
Electronics,4699.0,4699.0,0,4.5,224.0
Electronics,18999.0,24990.0,24,4.3,4702.0
Computers&Accessories,199.0,999.0,80,4.2,85.0
Electronics,269.0,650.0,59,4.4,35877.0
Electronics,1990.0,3100.0,36,4.0,897.0
Electronics,2299.0,3999.0,43,3.8,282.0
Electronics,35999.0,49990.0,28,4.3,1611.0
Electronics,349.0,999.0,65,4.2,513.0
Computers&Accessories,719.0,1499.0,52,4.1,1045.0
Electronics,8999.0,18999.0,53,4.0,6347.0
Electronics,917.0,2299.0,60,4.2,3300.0
Electronics,399.0,999.0,60,3.3,23.0
Electronics,45999.0,69900.0,34,4.3,7109.0
Computers&Accessories,119.0,299.0,60,3.8,51.0
Electronics,21999.0,29999.0,27,4.2,32840.0
Electronics,299.0,599.0,50,3.7,708.0
Electronics,21990.0,34990.0,37,4.3,1657.0
Computers&Accessories,417.44,670.0,38,3.9,523.0
Computers&Accessories,199.0,999.0,80,3.0,5179.0
Electronics,47990.0,79990.0,40,4.3,1376.0
Electronics,215.0,499.0,57,3.5,121.0
Computers&Accessories,99.0,800.0,88,3.9,1075.0
Electronics,18999.0,35000.0,46,4.0,1001.0
Computers&Accessories,249.0,999.0,75,4.3,112.0
Electronics,7999.0,15999.0,50,3.8,3022.0
Computers&Accessories,649.0,1600.0,59,4.3,5451.0
Electronics,1289.0,2499.0,48,3.3,73.0
Electronics,609.0,1500.0,59,4.5,1029.0
Electronics,32990.0,54990.0,40,4.1,1555.0
Electronics,599.0,1999.0,70,4.2,47.0
Computers&Accessories,349.0,899.0,61,4.1,14896.0
Electronics,29999.0,50999.0,41,4.4,1712.0
Electronics,199.0,399.0,50,4.2,1335.0
Electronics,349.0,699.0,50,3.9,214.0
Electronics,1850.0,4500.0,59,4.0,184.0
Electronics,13990.0,28900.0,52,4.5,7.0
Computers&Accessories,129.0,449.0,71,3.7,41.0
Electronics,379.0,999.0,62,4.2,12153.0
Electronics,185.0,499.0,63,4.2,25.0
Computers&Accessories,218.0,999.0,78,4.2,163.0
Computers&Accessories,199.0,999.0,80,4.3,87.0
Electronics,499.0,900.0,45,4.4,2165.0
Electronics,26999.0,42999.0,37,4.2,1510.0
Electronics,893.0,1052.0,15,4.3,106.0
Electronics,10990.0,19990.0,45,3.7,129.0
Computers&Accessories,379.0,1099.0,66,4.3,3049.0
Electronics,16999.0,25999.0,35,4.2,32840.0
Electronics,699.0,1899.0,63,4.4,390.0
Electronics,2699.0,3500.0,23,3.5,621.0
Computers&Accessories,129.0,599.0,78,4.1,265.0
Computers&Accessories,389.0,999.0,61,4.3,838.0
Electronics,246.0,600.0,59,4.2,143.0
Computers&Accessories,299.0,799.0,63,4.0,151.0
Electronics,247.0,399.0,38,3.9,200.0
Electronics,1369.0,2999.0,54,3.3,227.0
Electronics,199.0,499.0,60,3.8,538.0
Electronics,299.0,599.0,50,4.0,171.0
Electronics,14999.0,14999.0,0,4.3,27508.0
Computers&Accessories,299.0,699.0,57,3.9,1454.0
Electronics,24990.0,51990.0,52,4.2,2951.0
Computers&Accessories,249.0,999.0,75,5.0,5179.0
Electronics,61999.0,69999.0,11,4.1,6753.0
Electronics,24499.0,50000.0,51,3.9,3518.0
Electronics,10499.0,19499.0,46,4.2,1510.0
Computers&Accessories,349.0,999.0,65,4.3,838.0
Electronics,197.0,499.0,61,3.8,136.0
Electronics,1299.0,2499.0,48,4.3,301.0
Computers&Accessories,1519.0,1899.0,20,4.4,19763.0
Electronics,46999.0,69999.0,33,4.3,21252.0
Computers&Accessories,299.0,799.0,63,4.3,1902.0
Electronics,1799.0,19999.0,91,4.2,13937.0
Electronics,1998.0,9999.0,80,4.3,27696.0
Electronics,1999.0,7990.0,75,3.8,17831.0
Electronics,2049.0,2199.0,7,4.3,178912.0
Electronics,6499.0,8999.0,28,4.0,7807.0
Electronics,28999.0,28999.0,0,4.3,17415.0
Electronics,28999.0,28999.0,0,4.3,17415.0
Electronics,6499.0,8999.0,28,4.0,7807.0
Electronics,6499.0,8999.0,28,4.0,7807.0
Electronics,569.0,1000.0,43,4.4,67259.0
Electronics,1898.0,4999.0,62,4.1,10689.0
Electronics,1299.0,1599.0,19,4.0,128311.0
Electronics,1499.0,6990.0,79,3.9,21796.0
Electronics,599.0,999.0,40,4.1,192590.0
Electronics,9499.0,11999.0,21,4.2,284.0
Electronics,599.0,2499.0,76,3.9,58162.0
Electronics,8999.0,11999.0,25,4.0,12796.0
Electronics,349.0,1299.0,73,4.0,14282.0
Electronics,349.0,999.0,65,4.1,363713.0
Electronics,959.0,1800.0,47,4.4,67259.0
Electronics,9499.0,11999.0,21,4.2,284.0
Electronics,1499.0,2499.0,40,4.3,15970.0
Electronics,1149.0,2199.0,48,4.3,178912.0
Electronics,349.0,999.0,65,3.9,46399.0
Electronics,1219.0,1699.0,28,4.4,8891.0
Electronics,1599.0,3999.0,60,4.0,30254.0
Electronics,1499.0,7999.0,81,4.2,22636.0
Electronics,18499.0,25999.0,29,4.1,22318.0
Electronics,369.0,700.0,47,4.4,67259.0
Electronics,12999.0,17999.0,28,4.1,18998.0
Electronics,1799.0,19999.0,91,4.2,13937.0
Electronics,2199.0,9999.0,78,4.2,29471.0
Electronics,16999.0,24999.0,32,4.1,22318.0
Electronics,16499.0,20999.0,21,4.0,21350.0
Electronics,1799.0,19999.0,91,4.2,13937.0
Computers&Accessories,399.0,1099.0,64,4.2,24270.0
Electronics,8499.0,10999.0,23,4.1,313836.0
Electronics,6499.0,8499.0,24,4.1,313836.0
Electronics,1799.0,19999.0,91,4.2,13937.0
Electronics,8999.0,11999.0,25,4.0,12796.0
Electronics,139.0,495.0,72,4.3,14185.0
Electronics,3999.0,16999.0,76,4.3,17159.0
Electronics,2998.0,5999.0,50,4.1,5179.0
Computers&Accessories,199.0,349.0,43,4.0,43993.0
Electronics,15499.0,18999.0,18,4.1,19252.0
Computers&Accessories,199.0,999.0,80,3.9,7928.0
Electronics,1799.0,19999.0,91,4.2,13937.0
Electronics,8999.0,11999.0,25,4.0,12796.0
Electronics,873.0,1699.0,49,4.4,1680.0
Electronics,12999.0,15999.0,19,4.2,13246.0
Electronics,539.0,1599.0,66,3.8,14648.0
Electronics,1999.0,9999.0,80,4.3,27696.0
Electronics,15490.0,20990.0,26,4.2,32916.0
Electronics,19999.0,24999.0,20,3.9,25824.0
Electronics,1075.0,1699.0,37,4.4,7462.0
Electronics,399.0,699.0,43,4.0,37817.0
Electronics,1999.0,3990.0,50,4.0,30254.0
Electronics,1999.0,7990.0,75,3.8,17831.0
Computers&Accessories,329.0,699.0,53,4.2,94364.0
Computers&Accessories,154.0,399.0,61,4.2,16905.0
Electronics,28999.0,34999.0,17,4.4,20311.0
Electronics,2299.0,7990.0,71,4.2,69622.0
Electronics,399.0,1999.0,80,4.0,3382.0
Electronics,1149.0,3999.0,71,4.3,140036.0
Electronics,529.0,1499.0,65,4.1,8599.0
Electronics,13999.0,19499.0,28,4.1,18998.0
Electronics,379.0,999.0,62,4.1,363713.0
Electronics,13999.0,19999.0,30,4.1,19252.0
Electronics,3999.0,9999.0,60,4.4,73.0
Computers&Accessories,149.0,1000.0,85,3.9,24870.0
Electronics,99.0,499.0,80,4.3,42641.0
Electronics,4790.0,15990.0,70,4.0,4390.0
Electronics,33999.0,33999.0,0,4.3,17415.0
Computers&Accessories,99.0,999.0,90,4.0,1396.0
Electronics,299.0,1900.0,84,3.6,18202.0
Electronics,10999.0,14999.0,27,4.1,18998.0
Electronics,34999.0,38999.0,10,4.2,11029.0
Electronics,16999.0,24999.0,32,4.1,22318.0
Electronics,199.0,499.0,60,4.1,1786.0
Electronics,999.0,1599.0,38,4.0,7222.0
Electronics,1299.0,1599.0,19,4.0,128311.0
Electronics,599.0,1800.0,67,3.5,83996.0
Electronics,599.0,1899.0,68,4.3,140036.0
Electronics,1799.0,2499.0,28,4.1,18678.0
Computers&Accessories,176.63,499.0,65,4.1,15189.0
Electronics,10999.0,14999.0,27,4.1,18998.0
Electronics,2999.0,7990.0,62,4.1,48449.0
Electronics,1999.0,7990.0,75,3.8,17831.0
Computers&Accessories,229.0,299.0,23,4.3,30411.0
Computers&Accessories,199.0,299.0,33,4.0,43994.0
Electronics,649.0,999.0,35,4.2,1315.0
Electronics,13999.0,19499.0,28,4.1,18998.0
Electronics,119.0,299.0,60,4.1,5999.0
Electronics,12999.0,17999.0,28,4.1,50772.0
Computers&Accessories,154.0,339.0,55,4.3,13391.0
Electronics,20999.0,26999.0,22,3.9,25824.0
Electronics,249.0,649.0,62,4.0,14404.0
Electronics,99.0,171.0,42,4.5,11339.0
Electronics,489.0,1999.0,76,4.0,3626.0
Electronics,369.0,1600.0,77,4.0,32625.0
Electronics,15499.0,20999.0,26,4.1,19252.0
Electronics,15499.0,18999.0,18,4.1,19252.0
Electronics,22999.0,28999.0,21,3.9,25824.0
Electronics,599.0,1490.0,60,4.1,161679.0
Electronics,134.0,699.0,81,4.1,16685.0
Electronics,7499.0,7999.0,6,4.0,30907.0
Electronics,1149.0,2199.0,48,4.3,178912.0
Electronics,1324.0,1699.0,22,4.0,128311.0
Electronics,13999.0,19999.0,30,4.1,19252.0
Computers&Accessories,299.0,799.0,63,4.2,94364.0
Electronics,999.0,1599.0,38,4.0,7222.0
Electronics,12999.0,17999.0,28,4.1,18998.0
Electronics,15490.0,20990.0,26,4.2,32916.0
Electronics,999.0,2899.0,66,4.6,26603.0
Electronics,1599.0,4999.0,68,4.0,67950.0
Electronics,1324.0,1699.0,22,4.0,128311.0
Electronics,20999.0,29990.0,30,4.3,9499.0
Electronics,999.0,1999.0,50,4.3,1777.0
Electronics,12490.0,15990.0,22,4.2,58506.0
Electronics,17999.0,21990.0,18,4.0,21350.0
Computers&Accessories,350.0,899.0,61,4.2,2263.0
Electronics,1399.0,1630.0,14,4.0,9378.0
Computers&Accessories,159.0,399.0,60,4.1,4768.0
Electronics,1499.0,6990.0,79,3.9,21796.0
Electronics,1999.0,7990.0,75,3.8,17833.0
Electronics,999.0,2899.0,66,4.7,7779.0
Electronics,2099.0,5999.0,65,4.3,17129.0
Electronics,337.0,699.0,52,4.2,4969.0
Electronics,2999.0,7990.0,62,4.1,154.0
Electronics,1299.0,5999.0,78,3.3,4415.0
Computers&Accessories,349.0,399.0,13,4.4,18757.0
Electronics,16499.0,20990.0,21,4.0,21350.0
Electronics,499.0,499.0,0,4.2,31539.0
Computers&Accessories,970.0,1799.0,46,4.5,815.0
Electronics,999.0,2899.0,66,4.6,6129.0
Electronics,10499.0,13499.0,22,4.2,284.0
Computers&Accessories,249.0,399.0,38,4.0,43994.0
Electronics,251.0,999.0,75,3.7,3234.0
Computers&Accessories,199.0,499.0,60,4.1,13045.0
Electronics,6499.0,7999.0,19,4.1,313832.0
Electronics,2999.0,9999.0,70,4.2,20879.0
Electronics,279.0,1499.0,81,4.2,2646.0
Electronics,269.0,1499.0,82,4.5,28978.0
Electronics,8999.0,13499.0,33,3.8,3145.0
Computers&Accessories,59.0,199.0,70,4.0,9377.0
Electronics,599.0,1299.0,54,4.1,192589.0
Electronics,349.0,999.0,65,3.8,16557.0
Electronics,13999.0,19499.0,28,4.1,18998.0
Electronics,349.0,999.0,65,3.8,16557.0
Electronics,499.0,599.0,17,4.2,21916.0
Electronics,2199.0,9999.0,78,4.2,29472.0
Electronics,95.0,499.0,81,4.2,1949.0
Computers&Accessories,139.0,249.0,44,4.0,9377.0
Electronics,4499.0,7999.0,44,3.5,37.0
Electronics,89.0,599.0,85,4.3,2351.0
Electronics,15499.0,20999.0,26,4.1,19253.0
Electronics,13999.0,15999.0,13,3.9,2180.0
Electronics,1999.0,4999.0,60,3.9,7571.0
Electronics,1399.0,5999.0,77,3.3,4415.0
Electronics,599.0,999.0,40,4.0,18654.0
Electronics,199.0,1099.0,82,4.0,3197.0
Electronics,1799.0,6990.0,74,4.0,26880.0
Electronics,1499.0,6990.0,79,3.9,21796.0
Electronics,20999.0,29990.0,30,4.3,9499.0
Electronics,12999.0,13499.0,4,4.1,56098.0
Electronics,16999.0,20999.0,19,4.1,31822.0
Electronics,19999.0,27990.0,29,4.3,9499.0
Electronics,12999.0,18999.0,32,4.1,50772.0
Electronics,2999.0,5999.0,50,4.1,7148.0
Computers&Accessories,299.0,999.0,70,4.3,20850.0
Computers&Accessories,970.0,1999.0,51,4.4,184.0
Electronics,329.0,999.0,67,4.2,3492.0
Electronics,1299.0,5999.0,78,3.3,4415.0
Electronics,1989.0,3500.0,43,4.4,67260.0
Electronics,1999.0,9999.0,80,4.3,27704.0
Electronics,12999.0,18999.0,32,4.1,50772.0
Electronics,1499.0,4999.0,70,4.0,92588.0
Electronics,16999.0,20999.0,19,4.1,31822.0
Electronics,1999.0,8499.0,76,4.3,240.0
Electronics,4999.0,6999.0,29,3.8,758.0
Computers&Accessories,99.0,666.66,85,3.9,24870.0
Electronics,2499.0,5999.0,58,3.7,828.0
Electronics,1399.0,1630.0,14,4.0,9378.0
Electronics,1499.0,9999.0,85,4.2,22638.0
Computers&Accessories,899.0,1900.0,53,4.4,13552.0
Electronics,249.0,599.0,58,3.9,2147.0
Electronics,299.0,1199.0,75,4.5,596.0
Electronics,79.0,499.0,84,4.2,1949.0
Electronics,13999.0,15999.0,13,3.9,2180.0
Electronics,949.0,999.0,5,4.2,31539.0
Electronics,99.0,499.0,80,4.1,2451.0
Electronics,2499.0,7990.0,69,4.1,154.0
Electronics,689.0,1999.0,66,4.3,1193.0
Electronics,499.0,1899.0,74,4.1,1475.0
Electronics,299.0,999.0,70,4.3,8891.0
Electronics,209.0,499.0,58,3.6,104.0
Electronics,8499.0,12999.0,35,4.1,6662.0
